"id","game_version_id","trick_type_id","volume_id","page"
13,31,2,1,50
14,32,2,1,50
15,33,1,1,50
16,34,1,1,50
17,35,1,1,51
18,36,1,1,51
19,37,2,1,51
20,38,4,1,51
21,38,3,1,51
22,39,3,1,52
23,40,1,1,56
24,41,1,1,56
25,42,2,1,56
27,46,1,1,67
28,47,1,1,67
29,48,1,1,67
30,49,1,1,67
31,50,1,1,67
32,51,1,1,67
33,52,1,1,67
34,53,1,1,67
35,54,1,1,67
36,55,1,1,67
37,99,1,2,42
38,100,1,2,42
39,101,5,2,42
40,102,1,2,42
41,72,6,2,42
42,103,1,2,42
43,105,6,2,42
44,89,4,2,43
45,90,4,2,43
46,89,3,2,44
47,90,3,2,44
48,106,1,2,43
49,107,3,2,46
50,506,1,2,59
51,46,1,2,59
52,47,1,2,59
53,1016,1,2,59
54,1017,1,2,59
55,133,1,3,59
56,46,1,3,64
57,47,1,3,64
58,137,1,3,64
59,1017,1,3,64
60,1349,1,3,64
61,50,1,3,64
62,1350,1,3,50
64,1987,6,1,56
65,3869,6,3,50
66,3870,5,3,50
67,3253,5,3,51
68,3871,6,3,51
69,3872,6,3,51
70,3873,5,3,51
71,3874,5,3,51
72,3875,6,3,51
73,14,1,3,52
74,3876,1,3,52
75,16,6,3,52
76,3877,5,3,52
77,125,2,3,52
78,71,5,4,46
79,3878,5,4,46
80,125,2,4,46
81,3879,1,4,46
82,150,6,4,47
83,159,6,4,47
84,3880,4,4,47
85,3,3,4,48
86,3,4,4,48
87,58,3,4,50
88,3,1,4,52
89,3881,1,4,59
90,108,1,4,59
91,3882,1,4,59
92,51,1,4,59
93,142,1,4,59
94,141,1,4,59
95,52,1,4,59
96,3,1,5,46
99,3884,5,5,46
277,1677,5,11,49
101,62,6,5,46
102,170,6,5,47
103,3885,2,5,47
107,1987,4,5,47
108,1987,2,5,47
111,3886,5,5,47
112,3887,6,5,48
113,3888,4,5,48
114,3888,3,5,48
115,3425,1,5,48
116,79,6,5,49
117,80,1,5,48
118,1676,3,5,49
266,394,1,11,47
120,149,1,5,50
121,149,3,5,50
122,149,6,5,51
123,108,1,5,59
124,140,1,5,59
125,46,1,5,59
126,47,1,5,59
127,137,1,5,59
128,3890,1,5,59
129,3889,1,5,59
130,3891,6,6,59
131,64,1,6,59
132,3893,6,6,59
133,3892,6,6,59
134,126,5,6,59
135,3894,3,6,60
136,3894,1,6,60
137,3880,3,6,62
138,3870,3,6,64
139,121,5,6,65
140,177,5,6,65
269,3917,1,11,47
142,3580,1,6,65
143,177,1,6,65
270,313,5,11,48
145,3581,1,6,65
268,3911,1,11,47
147,3582,1,6,65
267,395,1,11,47
149,37,5,6,65
150,3896,6,6,65
151,3895,5,6,65
152,145,5,6,65
153,3888,1,6,65
154,3897,1,6,68
155,108,1,7,53
156,140,1,7,53
157,142,1,7,53
158,141,1,7,53
159,3900,1,7,53
160,3898,1,7,53
161,3899,1,7,53
162,3901,1,7,58
163,3884,5,7,60
272,344,5,11,48
165,3886,5,7,60
166,89,5,7,60
167,168,5,7,60
168,71,5,7,60
169,3902,1,7,60
170,320,2,7,61
171,321,2,7,61
172,1935,5,7,61
280,328,6,11,50
278,337,5,11,49
175,2435,4,7,61
176,2436,4,7,61
177,3903,5,7,61
178,265,3,7,62
179,1815,3,7,62
180,266,3,7,62
181,192,3,7,64
182,192,1,7,64
183,218,6,7,65
184,218,3,7,65
185,3904,3,7,66
186,3905,4,8,52
187,3906,2,8,58
188,215,1,8,58
189,1935,5,8,58
282,169,6,11,50
191,3907,6,8,58
192,3908,5,8,58
193,3909,6,8,58
194,3910,3,8,59
195,3910,4,8,59
196,223,3,8,60
197,143,4,8,63
198,143,3,8,62
199,3911,1,9,55
200,286,1,9,55
201,1020,1,9,55
202,142,1,9,55
203,141,1,9,55
204,107,4,9,56
205,1018,4,9,56
206,222,5,9,60
271,343,5,11,48
208,173,4,9,60
279,400,6,11,49
210,2436,4,9,60
211,3912,6,9,61
212,253,5,9,61
213,3425,6,9,61
276,393,5,11,49
215,100,6,9,61
216,168,6,9,61
217,3906,2,9,61
218,22,6,9,62
219,16,6,9,62
220,58,5,9,62
221,320,6,9,62
222,161,5,9,63
274,495,3,11,48
224,2475,1,9,63
225,3914,1,9,63
226,1994,6,10,44
227,304,5,10,44
275,338,6,11,49
229,105,6,10,44
230,3884,5,10,44
273,494,3,11,48
232,278,5,10,44
233,350,5,10,45
234,2079,6,10,45
235,1935,5,10,45
281,2637,6,11,50
237,388,5,10,45
238,340,5,10,45
239,3915,6,10,45
240,320,3,10,46
241,321,3,10,46
242,343,3,10,48
243,344,3,10,48
244,347,3,10,48
245,345,3,10,48
246,346,3,10,48
247,392,3,10,50
248,392,5,10,50
249,392,4,10,50
250,308,3,10,50
251,309,3,10,50
252,311,3,10,50
253,312,3,10,50
254,310,3,10,50
255,107,4,10,63
256,1018,4,10,63
257,288,1,10,64
258,289,1,10,64
259,52,1,10,64
260,142,1,10,64
261,141,1,10,64
262,286,1,10,64
263,1020,1,10,64
264,1350,1,10,64
265,3916,1,10,64
283,3325,5,11,50
284,376,4,11,50
285,377,4,11,50
286,379,4,11,50
287,378,4,11,50
288,376,6,11,50
289,376,3,11,52
290,377,3,11,52
291,379,3,11,52
292,378,3,11,52
293,1572,3,11,56
294,454,3,11,56
295,448,3,11,56
296,449,3,11,56
297,451,3,11,56
298,450,3,11,56
299,3918,5,11,49
300,303,6,21,44
301,440,5,21,44
302,408,5,21,44
303,402,5,21,44
304,400,6,21,44
305,1564,2,21,45
306,1564,1,21,45
307,1573,5,21,46
308,143,2,21,46
309,111,5,21,46
310,1679,6,21,46
311,1557,3,21,46
312,356,6,21,47
313,3919,6,21,48
314,3252,1,21,48
315,1572,3,21,48
316,454,3,21,48
317,448,3,21,48
318,449,3,21,48
319,451,3,21,48
320,450,3,21,48
321,346,6,21,48
322,343,6,21,48
323,286,1,21,55
324,1020,1,21,55
325,239,1,21,55
326,395,1,21,55
327,46,1,21,55
328,47,1,21,55
329,3920,1,21,55
330,338,3,12,40
331,258,5,12,41
332,1351,2,12,41
333,3527,2,12,41
334,266,6,12,41
335,1994,6,12,42
336,1071,6,12,42
337,1055,6,12,42
338,494,3,12,42
339,495,6,12,42
340,1074,3,12,43
341,1077,3,12,43
342,1076,3,12,43
343,1075,3,12,43
344,1051,6,12,44
345,3626,6,12,44
346,476,6,12,44
347,2687,6,12,44
348,386,6,12,44
349,173,6,12,44
350,2435,6,12,44
351,3921,6,12,40
352,3922,6,12,41
353,3923,6,12,43
354,3924,5,12,44
355,108,1,12,47
356,395,1,12,47
357,239,1,12,47
358,287,1,12,47
359,3925,1,12,47
360,3926,1,12,47
361,52,1,13,54
362,286,1,13,54
363,1020,1,13,54
364,287,1,13,54
365,71,1,13,54
366,72,1,13,54
367,3917,1,13,54
368,108,1,13,54
369,46,1,13,54
370,47,1,13,54
371,3927,1,13,54
372,3928,1,13,54
373,3929,5,13,56
374,556,6,13,56
375,556,6,13,56
376,1026,6,13,56
377,498,5,13,56
378,492,6,13,57
379,1050,6,13,57
380,300,6,13,57
381,193,3,13,58
382,1030,3,13,60
383,1031,3,13,60
384,1202,3,13,60
385,1032,3,13,60
386,1203,3,13,60
387,1075,6,13,62
388,1068,5,13,62
389,1068,3,13,62
390,1069,3,13,62
391,1070,3,13,62
392,440,5,13,62
393,293,5,13,63
394,430,5,13,63
395,352,6,13,63
396,2435,6,13,63
397,173,6,13,63
398,408,5,13,63
399,3930,6,13,63
400,3931,5,13,57
401,568,6,13,57
402,3932,6,13,57
403,3933,4,22,52
404,286,1,22,55
405,1020,1,22,55
406,108,1,22,55
407,288,1,22,55
408,289,1,22,55
409,52,1,22,55
410,538,1,22,55
411,539,1,22,55
412,239,1,22,55
413,3900,1,22,55
414,3920,1,22,55
415,3934,1,22,55
416,3921,6,22,58
417,300,3,22,58
418,300,4,22,58
419,299,4,22,58
420,299,3,22,58
421,499,3,22,59
422,589,3,22,60
423,590,3,22,60
424,1080,4,22,62
425,522,3,22,62
426,523,3,22,62
427,525,3,22,62
428,524,3,22,62
429,394,1,84,47
430,142,1,84,47
431,141,1,84,47
432,1078,1,84,47
433,1079,1,84,47
434,395,1,84,47
435,3233,1,84,47
436,3920,1,84,47
437,3935,1,84,47
438,3936,1,84,47
439,3937,1,84,47
440,514,6,84,51
